brand,model,screen_size,cpu,ram,OS,special_features,graphics,graphics_coprocessor,harddisk_numeric,price
17,821,15.66,27,32.0,34,0,7,0,512.0,1599.0
0,84,15.6,6,8.0,38,44,19,0,128.0,299.99
0,190,15.6,2,4.0,4,151,19,0,64.0,239.99
3,687,16.0,26,16.0,34,44,7,0,512.0,1274.03
0,90,15.6,24,8.0,38,5,19,0,128.0,299.99
0,128,15.6,25,16.0,34,44,7,0,512.0,814.77
9,603,14.0,6,16.0,33,7,19,0,1024.0,379.99
20,404,15.6,25,20.0,33,0,19,38,1000.0,639.99
0,601,17.3,8,16.0,34,45,7,0,1024.0,1199.99
9,377,15.6,24,16.0,34,13,19,72,1024.0,473.0
3,323,15.6,25,8.0,34,44,7,0,512.0,699.99
17,735,15.6,26,16.0,34,7,81,0,512.0,938.0
12,409,15.6,24,20.0,33,44,19,0,256.0,419.0
12,416,15.6,7,8.0,34,7,7,0,256.0,801.96
3,687,16.0,27,16.0,34,7,7,0,1024.0,1799.99
9,211,14.0,2,4.0,4,13,19,0,64.0,249.0
9,800,17.3,24,32.0,34,101,19,0,1024.0,510.0
9,400,15.6,25,16.0,34,127,19,0,512.0,527.15
3,687,16.0,27,32.0,37,0,7,125,1024.0,2199.0
17,717,15.6,27,32.0,34,0,7,117,512.0,1699.0
6,419,16.0,25,32.0,33,0,19,38,1000.0,899.99
17,821,15.66,27,32.0,34,0,7,0,1024.0,1599.0
12,402,14.0,24,20.0,34,65,19,0,1024.0,359.0
9,369,14.0,2,4.0,4,0,19,74,64.0,209.99
12,413,15.6,25,8.0,37,7,19,0,512.0,637.35
6,419,15.6,2,16.0,34,7,19,0,1024.0,439.0
0,226,14.0,5,8.0,4,0,19,72,128.0,372.66
17,451,15.6,26,16.0,34,7,83,125,1024.0,1429.0
12,404,14.0,24,8.0,38,67,19,0,128.0,281.69
3,165,15.6,2,4.0,38,153,19,0,64.0,236.47
9,379,15.0,6,8.0,34,0,19,0,256.0,337.96
3,817,13.3,26,32.0,37,65,19,0,1024.0,1399.99
3,686,15.6,8,16.0,34,7,7,0,1024.0,1044.77
12,404,15.6,2,8.0,4,134,19,0,64.0,294.29
0,46,15.6,2,4.0,4,13,19,0,64.0,224.0
3,218,14.0,2,4.0,4,33,19,0,128.0,225.82
12,321,14.0,7,16.0,34,0,19,15,256.0,539.99
0,83,15.6,2,4.0,38,0,19,72,128.0,229.99
3,685,13.4,27,16.0,34,149,7,0,1024.0,1749.99
9,360,15.6,24,16.0,34,0,19,69,1024.0,465.0
17,717,15.6,27,32.0,34,0,7,117,1024.0,1699.0
3,685,13.4,27,32.0,37,0,7,125,1024.0,2499.99
12,206,11.6,4,4.0,4,13,19,0,32.0,114.74
16,724,15.0,26,16.0,34,46,19,0,512.0,1084.66
3,806,15.6,26,16.0,34,44,76,0,512.0,1150.99
3,807,15.6,8,16.0,34,0,7,123,1024.0,1149.0
9,4,14.0,2,4.0,38,127,19,0,64.0,199.99
3,689,17.3,9,32.0,37,0,7,126,1024.0,2619.99
0,85,14.0,24,8.0,38,137,19,0,128.0,426.64
3,159,17.3,25,8.0,34,136,74,0,512.0,783.95
12,415,13.3,24,8.0,4,7,19,0,128.0,479.0
6,252,14.0,26,16.0,24,156,19,0,512.0,399.0
9,208,11.6,2,4.0,4,14,97,72,64.0,271.99
0,729,14.0,26,16.0,34,73,19,0,512.0,762.19
3,843,15.6,27,16.0,34,0,19,67,1024.0,989.99
2,587,16.2,17,32.0,9,0,19,82,512.0,1899.0
0,139,15.6,7,8.0,33,44,19,0,256.0,488.94
2,45,13.6,16,16.0,9,72,19,23,512.0,1459.94
21,605,15.6,26,16.0,37,0,19,69,16.0,1099.99
3,916,15.6,8,32.0,34,65,19,0,1024.0,1299.0
2,587,13.0,16,16.0,9,0,19,0,256.0,1457.99
9,366,15.6,2,16.0,34,0,19,72,1024.0,469.0
3,166,11.6,2,4.0,32,0,19,74,64.0,134.9
7,338,15.6,25,8.0,34,0,7,124,512.0,879.99
3,834,15.6,8,16.0,34,0,19,10,1024.0,749.99
0,223,11.6,2,4.0,4,0,19,38,64.0,226.0
3,920,14.5,27,32.0,34,0,7,124,1024.0,2399.99
3,144,11.6,4,4.0,4,144,19,0,32.0,184.62
17,716,17.3,27,32.0,34,7,84,126,1024.0,2793.89
12,402,15.6,24,8.0,34,7,28,0,256.0,429.0
17,596,15.6,25,16.0,22,44,7,87,512.0,729.99
2,44,13.6,16,16.0,9,0,19,0,256.0,1255.94
9,302,14.0,25,16.0,24,7,19,0,256.0,1000.0
3,668,16.0,27,32.0,34,0,7,125,1024.0,2499.99
21,215,15.6,2,4.0,4,0,19,0,64.0,205.0
9,363,14.0,24,8.0,4,117,19,0,128.0,265.99
0,139,15.6,6,4.0,33,73,19,0,128.0,367.29
19,684,14.0,9,16.0,34,0,83,125,1024.0,2699.99
3,831,15.6,24,8.0,22,50,19,0,128.0,379.0
0,619,16.0,26,16.0,34,45,7,0,1024.0,1649.99
3,156,16.0,8,16.0,34,7,76,0,1000.0,1589.99
3,837,15.6,9,32.0,34,0,7,124,1024.0,1399.99
6,897,13.4,26,16.0,34,73,19,0,512.0,1229.99
6,243,15.6,26,16.0,34,0,7,0,512.0,1129.99
3,829,14.0,25,8.0,34,0,19,67,256.0,479.99
9,369,16.0,12,4.0,4,44,7,0,32.0,94.98
3,836,16.0,27,32.0,34,88,22,0,1024.0,1699.99
3,839,16.0,27,16.0,34,0,7,124,1024.0,1484.99
6,477,14.0,25,16.0,37,16,32,0,512.0,1666.4
3,324,17.3,25,16.0,34,0,7,113,1024.0,873.0
9,364,15.6,25,12.0,38,155,19,0,256.0,503.58
16,727,12.45,25,8.0,34,72,19,0,256.0,529.0
12,555,14.0,26,16.0,33,48,19,0,512.0,535.99
12,456,14.0,5,4.0,38,0,19,75,128.0,191.87
2,587,16.0,34,32.0,6,44,7,0,1024.0,3059.0
21,606,16.0,26,32.0,37,0,19,0,64.0,1939.99
3,148,15.6,2,8.0,4,0,19,0,64.0,247.05
0,228,13.3,35,8.0,4,40,19,0,64.0,424.46
19,179,16.0,27,32.0,33,0,7,0,1024.0,3611.89
9,374,15.0,7,32.0,33,0,19,10,1024.0,685.0
13,24,16.0,25,16.0,34,124,29,0,512.0,1284.93
9,616,14.0,25,8.0,22,44,19,0,256.0,570.0
9,380,17.3,25,8.0,34,8,19,0,256.0,576.99
12,781,14.0,26,32.0,37,0,19,67,1024.0,1949.99
13,32,16.0,26,32.0,34,0,19,0,1024.0,1757.57
9,367,17.3,24,16.0,33,13,19,72,1024.0,557.0
17,824,17.3,27,32.0,37,0,7,125,1024.0,1999.99
17,452,17.3,26,32.0,34,0,7,124,1024.0,1399.0
12,776,14.0,25,16.0,24,72,19,0,256.0,219.0
3,668,16.0,27,32.0,34,0,7,124,32.0,2199.0
3,920,14.5,27,32.0,34,0,7,123,1024.0,2299.99
3,835,16.0,7,8.0,34,96,19,0,512.0,561.0
12,555,14.0,5,4.0,33,0,19,38,256.0,181.99
17,823,16.0,27,16.0,34,0,7,126,1024.0,2091.05
9,209,11.6,4,4.0,4,7,19,84,256.0,160.0
3,164,14.0,2,4.0,36,0,19,72,64.0,231.85
9,384,14.0,25,8.0,33,72,19,0,256.0,514.99
3,171,15.6,27,32.0,24,44,76,0,1024.0,2849.0
3,142,11.6,2,4.0,24,7,19,0,64.0,279.99
12,559,15.6,25,12.0,34,69,19,0,256.0,561.99
12,575,16.0,25,8.0,34,44,19,0,256.0,682.0
6,420,14.0,8,8.0,37,13,4,0,512.0,542.95
12,743,14.0,26,16.0,24,88,19,0,512.0,1249.0
21,346,13.3,25,8.0,4,151,19,0,256.0,643.0
0,193,17.3,2,4.0,4,136,19,0,128.0,328.67
0,88,14.0,25,8.0,34,44,19,0,512.0,499.99
6,437,16.0,26,32.0,37,0,19,66,1000.0,1020.33
9,35,17.3,24,32.0,33,0,19,38,1000.0,619.99
12,284,13.0,1,8.0,24,13,19,0,256.0,799.0
6,876,13.4,26,32.0,37,42,19,0,1024.0,1126.85
12,82,15.6,6,8.0,34,0,19,6,256.0,499.0
